file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:           26  Mean Error on Discharge:   13.1656622446736     
Iteration:           27  Mean Error on Discharge:   13.4258003971594     
Iteration:           28  Mean Error on Discharge:   13.6499272216587     
Iteration:           29  Mean Error on Discharge:   13.8327048916021     
Iteration:           30  Mean Error on Discharge:   13.9717219147458     
Iteration:           31  Mean Error on Discharge:   14.0734508308604     
Iteration:           32  Mean Error on Discharge:   14.1456534228336     
Iteration:           33  Mean Error on Discharge:   14.1960667799928     
Iteration:           34  Mean Error on Discharge:   14.2321617401303     
Iteration:           35  Mean Error on Discharge:   14.2609475498617     
Iteration:           36  Mean Error on Discharge:   14.2888665647063     
Iteration:           37  Mean Error on Discharge:   14.3215702955970     
Iteration:           38  Mean Error on Discharge:   14.3636464155151     
Iteration:           39  Mean Error on Discharge:   14.4187221735758     
Iteration:           40  Mean Error on Discharge:   14.4893496004725     
Iteration:           41  Mean Error on Discharge:   14.5729144099526     
Iteration:           42  Mean Error on Discharge:   14.6655432629272     
Iteration:           43  Mean Error on Discharge:   14.7573684168364     
Iteration:           44  Mean Error on Discharge:   14.8462863196190     
Iteration:           45  Mean Error on Discharge:   14.9299196764520     
Iteration:           46  Mean Error on Discharge:   15.0078317181129     
Iteration:           47  Mean Error on Discharge:   15.0805085495387     
Iteration:           48  Mean Error on Discharge:   15.1481662960412     
Iteration:           49  Mean Error on Discharge:   15.2103673114353     
Iteration:           50  Mean Error on Discharge:   15.2658199802251     
Iteration:           51  Mean Error on Discharge:   15.3122621745315     
Iteration:           52  Mean Error on Discharge:   15.3458200114871     
Iteration:           53  Mean Error on Discharge:   15.3615886282311     
Iteration:           54  Mean Error on Discharge:   15.3553280240983     
Iteration:           55  Mean Error on Discharge:   15.3235117182266     
Iteration:           56  Mean Error on Discharge:   15.2646956311946     
Iteration:           57  Mean Error on Discharge:   15.1797544875574     
Iteration:           58  Mean Error on Discharge:   15.0713338280434     
Iteration:           59  Mean Error on Discharge:   14.9433337662899     
Iteration:           60  Mean Error on Discharge:   14.8005632517536     
Iteration:           61  Mean Error on Discharge:   14.6483448063264     
Iteration:           62  Mean Error on Discharge:   14.4921568730806     
Iteration:           63  Mean Error on Discharge:   14.3373106579437     
Iteration:           64  Mean Error on Discharge:   14.1886921798851     
Iteration:           65  Mean Error on Discharge:   14.0505519608190     
Iteration:           66  Mean Error on Discharge:   13.9263432829575     
Iteration:           67  Mean Error on Discharge:   13.8185458498155     
Iteration:           68  Mean Error on Discharge:   13.7276237587066     
Iteration:           69  Mean Error on Discharge:   13.6504206384911     
Iteration:           70  Mean Error on Discharge:   13.5844271930443     
Iteration:           71  Mean Error on Discharge:   13.5270140086351     
Iteration:           72  Mean Error on Discharge:   13.4740239090548     
Iteration:           73  Mean Error on Discharge:   13.4210558664245     
Iteration:           74  Mean Error on Discharge:   13.3646869644136     
Iteration:           75  Mean Error on Discharge:   13.3026616430539     
Iteration:           76  Mean Error on Discharge:   13.2334870308077     
Iteration:           77  Mean Error on Discharge:   13.1558999159442     
Iteration:           78  Mean Error on Discharge:   13.0685136550648     
Iteration:           79  Mean Error on Discharge:   12.9696581921824     
Iteration:           80  Mean Error on Discharge:   12.8579944198554     
Iteration:           81  Mean Error on Discharge:   12.7328247149291     
Iteration:           82  Mean Error on Discharge:   12.5941393613156     
Iteration:           83  Mean Error on Discharge:   12.4425115477147     
Iteration:           84  Mean Error on Discharge:   12.2796825719758     
Iteration:           85  Mean Error on Discharge:   12.1079491464330     
Iteration:           86  Mean Error on Discharge:   11.9300568146653     
Iteration:           87  Mean Error on Discharge:   11.7489224830862     
Iteration:           88  Mean Error on Discharge:   11.5674406111326     
Iteration:           89  Mean Error on Discharge:   11.3883652199876     
Iteration:           90  Mean Error on Discharge:   11.2142222933582     
Iteration:           91  Mean Error on Discharge:   11.0472277320822     
Iteration:           92  Mean Error on Discharge:   10.8891963321182     
Iteration:           93  Mean Error on Discharge:   10.7412969917182     
Iteration:           94  Mean Error on Discharge:   10.6038220474209     
Iteration:           95  Mean Error on Discharge:   10.4761324134153     
Iteration:           96  Mean Error on Discharge:   10.3566204996288     
Iteration:           97  Mean Error on Discharge:   10.2432706727516     
Iteration:           98  Mean Error on Discharge:   10.1342361177493     
Iteration:           99  Mean Error on Discharge:   10.0280703754622     
Iteration:          100  Mean Error on Discharge:   9.92335275343585     
Iteration:          101  Mean Error on Discharge:   9.81882192101956     
Iteration:          102  Mean Error on Discharge:   9.71328515317859     
Iteration:          103  Mean Error on Discharge:   9.60550249508328     
Iteration:          104  Mean Error on Discharge:   9.49420212346691     
Iteration:          105  Mean Error on Discharge:   9.37811498475017     
Iteration:          106  Mean Error on Discharge:   9.25606377557373     
Iteration:          107  Mean Error on Discharge:   9.12702080313882     
Iteration:          108  Mean Error on Discharge:   8.99022790776751     
Iteration:          109  Mean Error on Discharge:   8.84530621532381     
Iteration:          110  Mean Error on Discharge:   8.69240813806593     
Iteration:          111  Mean Error on Discharge:   8.53215456234764     
Iteration:          112  Mean Error on Discharge:   8.36558721199774     
Iteration:          113  Mean Error on Discharge:   8.19416779906364     
Iteration:          114  Mean Error on Discharge:   8.01971265908342     
Iteration:          115  Mean Error on Discharge:   7.84451249894874     
Iteration:          116  Mean Error on Discharge:   7.67107116205055     
Iteration:          117  Mean Error on Discharge:   7.50190577207277     
Iteration:          118  Mean Error on Discharge:   7.33936130224750     
Iteration:          119  Mean Error on Discharge:   7.18546143946809     
Iteration:          120  Mean Error on Discharge:   7.04164950589953     
Iteration:          121  Mean Error on Discharge:   6.90850123382746     
Iteration:          122  Mean Error on Discharge:   6.78596647117060     
Iteration:          123  Mean Error on Discharge:   6.67258062922649     
Iteration:          124  Mean Error on Discharge:   6.56701261113140     
Iteration:          125  Mean Error on Discharge:   6.46757868949598     
Iteration:          126  Mean Error on Discharge:   6.37214654873727     
Iteration:          127  Mean Error on Discharge:   6.27833163744549     
Iteration:          128  Mean Error on Discharge:   6.18383224455486     
Iteration:          129  Mean Error on Discharge:   6.08651656514394     
Iteration:          130  Mean Error on Discharge:   5.98452056908541     
Iteration:          131  Mean Error on Discharge:   5.87633288428756     
Iteration:          132  Mean Error on Discharge:   5.76089279159059     
Iteration:          133  Mean Error on Discharge:   5.63773060068890     
Iteration:          134  Mean Error on Discharge:   5.50702594200431     
Iteration:          135  Mean Error on Discharge:   5.36963219582778     
Iteration:          136  Mean Error on Discharge:   5.22699886886220     
Iteration:          137  Mean Error on Discharge:   5.08101607914653     
Iteration:          138  Mean Error on Discharge:   4.93381693732110     
Iteration:          139  Mean Error on Discharge:   4.78757533203306     
Iteration:          140  Mean Error on Discharge:   4.64407916005752     
Iteration:          141  Mean Error on Discharge:   4.50497908538419     
Iteration:          142  Mean Error on Discharge:   4.37172974410194     
Iteration:          143  Mean Error on Discharge:   4.24545644319747     
Iteration:          144  Mean Error on Discharge:   4.12678718744855     
Iteration:          145  Mean Error on Discharge:   4.01563522462668     
Iteration:          146  Mean Error on Discharge:   3.91131195585986     
Iteration:          147  Mean Error on Discharge:   3.81271855250082     
Iteration:          148  Mean Error on Discharge:   3.71856528196338     
Iteration:          149  Mean Error on Discharge:   3.62744458029355     
Iteration:          150  Mean Error on Discharge:   3.53803728087302     
Iteration:          151  Mean Error on Discharge:   3.44926458162967     
Iteration:          152  Mean Error on Discharge:   3.36036617424591     
Iteration:          153  Mean Error on Discharge:   3.27093759743116     
Iteration:          154  Mean Error on Discharge:   3.18087863261330     
Iteration:          155  Mean Error on Discharge:   3.09030875433163     
Iteration:          156  Mean Error on Discharge:   2.99946512631076     
Iteration:          157  Mean Error on Discharge:   2.90861846690356     
Iteration:          158  Mean Error on Discharge:   2.81799736567207     
Iteration:          159  Mean Error on Discharge:   2.72774203917097     
Iteration:          160  Mean Error on Discharge:   2.63787792949977     
Iteration:          161  Mean Error on Discharge:   2.54838190295291     
Iteration:          162  Mean Error on Discharge:   2.45923206979465     
Iteration:          163  Mean Error on Discharge:   2.37048608551968     
Iteration:          164  Mean Error on Discharge:   2.28237213632325     
Iteration:          165  Mean Error on Discharge:   2.19537052239510     
Iteration:          166  Mean Error on Discharge:   2.11025173423793     
Iteration:          167  Mean Error on Discharge:   2.02803172054159     
Iteration:          168  Mean Error on Discharge:   1.95000643422719     
Iteration:          169  Mean Error on Discharge:   1.87762331645425     
Iteration:          170  Mean Error on Discharge:   1.81228983784558     
Iteration:          171  Mean Error on Discharge:   1.75521353661837     
Iteration:          172  Mean Error on Discharge:   1.70712458441261     
Iteration:          173  Mean Error on Discharge:   1.66836982621957     
Iteration:          174  Mean Error on Discharge:   1.63887836114226     
Iteration:          175  Mean Error on Discharge:   1.61820961542737     
Iteration:          176  Mean Error on Discharge:   1.60564328374221     
Iteration:          177  Mean Error on Discharge:   1.60036747519358     
Iteration:          178  Mean Error on Discharge:   1.60163963504757     
Iteration:          179  Mean Error on Discharge:   1.60886940816338     
Iteration:          180  Mean Error on Discharge:   1.62163625209393     
Iteration:          181  Mean Error on Discharge:   1.63964877589703     
Iteration:          182  Mean Error on Discharge:   1.66267700584466     
Iteration:          183  Mean Error on Discharge:   1.69048616991811     
Iteration:          184  Mean Error on Discharge:   1.72279291212591     
Iteration:          185  Mean Error on Discharge:   1.75924903422137     
Iteration:          186  Mean Error on Discharge:   1.79945241134929     
Iteration:          187  Mean Error on Discharge:   1.84295498969988     
Iteration:          188  Mean Error on Discharge:   1.88926846198077     
Iteration:          189  Mean Error on Discharge:   1.93787631402726     
Iteration:          190  Mean Error on Discharge:   1.98826278211616     
Iteration:          191  Mean Error on Discharge:   2.03993742528698     
Iteration:          192  Mean Error on Discharge:   2.09246116372281     
Iteration:          193  Mean Error on Discharge:   2.14550635125539     
Iteration:          194  Mean Error on Discharge:   2.19874247118922     
Iteration:          195  Mean Error on Discharge:   2.25189347857334     
Iteration:          196  Mean Error on Discharge:   2.30475138101609     
Iteration:          197  Mean Error on Discharge:   2.35719095338042     
Iteration:          198  Mean Error on Discharge:   2.40915583423811     
Iteration:          199  Mean Error on Discharge:   2.46067550822476     
Iteration:          200  Mean Error on Discharge:   2.51185376450196     
Iteration:          201  Mean Error on Discharge:   2.56285295172437     
Iteration:          202  Mean Error on Discharge:   2.61393980692704     
Iteration:          203  Mean Error on Discharge:   2.66547125624333     
Iteration:          204  Mean Error on Discharge:   2.71783681605049     
Iteration:          205  Mean Error on Discharge:   2.77135442735371     
Iteration:          206  Mean Error on Discharge:   2.82626034810049     
Iteration:          207  Mean Error on Discharge:   2.88267455360809     
Iteration:          208  Mean Error on Discharge:   2.94057472577739     
Iteration:          209  Mean Error on Discharge:   2.99978351491827     
Iteration:          210  Mean Error on Discharge:   3.05996414949586     
Iteration:          211  Mean Error on Discharge:   3.12063545085126     
Iteration:          212  Mean Error on Discharge:   3.18121458145654     
Iteration:          213  Mean Error on Discharge:   3.24105026154349     
Iteration:          214  Mean Error on Discharge:   3.29946955264781     
Iteration:          215  Mean Error on Discharge:   3.35584039999807     
Iteration:          216  Mean Error on Discharge:   3.40961068262983     
Iteration:          217  Mean Error on Discharge:   3.46034648509098     
Iteration:          218  Mean Error on Discharge:   3.50775125476934     
Iteration:          219  Mean Error on Discharge:   3.55166222254447     
Iteration:          220  Mean Error on Discharge:   3.59214612210539     
Iteration:          221  Mean Error on Discharge:   3.62937488455556     
Iteration:          222  Mean Error on Discharge:   3.66357114893387     
Iteration:          223  Mean Error on Discharge:   3.69499091310934     
Iteration:          224  Mean Error on Discharge:   3.72389720717315     
Iteration:          225  Mean Error on Discharge:   3.75050141132485     
Iteration:          226  Mean Error on Discharge:   3.77500117550580     
Iteration:          227  Mean Error on Discharge:   3.79761018727916     
Iteration:          228  Mean Error on Discharge:   3.81859273066648     
Iteration:          229  Mean Error on Discharge:   3.83823758858724     
Iteration:          230  Mean Error on Discharge:   3.85688383203655     
Iteration:          231  Mean Error on Discharge:   3.87489205938572     
Iteration:          232  Mean Error on Discharge:   3.89260761367418     
Iteration:          233  Mean Error on Discharge:   3.91033694858317     
Iteration:          234  Mean Error on Discharge:   3.92829948065363     
Iteration:          235  Mean Error on Discharge:   3.94660227559477     
Iteration:          236  Mean Error on Discharge:   3.96521260822545     
Iteration:          237  Mean Error on Discharge:   3.98395226412264     
Iteration:          238  Mean Error on Discharge:   4.00250101441453     
Iteration:          239  Mean Error on Discharge:   4.02041980743225     
Iteration:          240  Mean Error on Discharge:   4.03718272192402     
Iteration:          241  Mean Error on Discharge:   4.05221977061628     
Iteration:          242  Mean Error on Discharge:   4.06496654488894     
Iteration:          243  Mean Error on Discharge:   4.07490803460805     
Iteration:          244  Mean Error on Discharge:   4.08161874929450     
Iteration:          245  Mean Error on Discharge:   4.08479999897688     
Iteration:          246  Mean Error on Discharge:   4.08433712601874     
Iteration:          247  Mean Error on Discharge:   4.08026556298698     
Iteration:          248  Mean Error on Discharge:   4.07273164889217     
Iteration:          249  Mean Error on Discharge:   4.06197100273354     
Iteration:          250  Mean Error on Discharge:   4.04829010171410     
Iteration:          251  Mean Error on Discharge:   4.03204576486693     
Iteration:          252  Mean Error on Discharge:   4.01362938585620     
Iteration:          253  Mean Error on Discharge:   3.99344963151775     
Iteration:          254  Mean Error on Discharge:   3.97190977893543     
Iteration:          255  Mean Error on Discharge:   3.94939407387585     
Iteration:          256  Mean Error on Discharge:   3.92625136756169     
Iteration:          257  Mean Error on Discharge:   3.90278215361959     
Iteration:          258  Mean Error on Discharge:   3.87922265299386     
Iteration:          259  Mean Error on Discharge:   3.85573754004752     
Iteration:          260  Mean Error on Discharge:   3.83240966786822     
Iteration:          261  Mean Error on Discharge:   3.80924001110200     
Iteration:          262  Mean Error on Discharge:   3.78614635219762     
Iteration:          263  Mean Error on Discharge:   3.76296833176795     
Iteration:          264  Mean Error on Discharge:   3.73948052375376     
Iteration:          265  Mean Error on Discharge:   3.71540876156054     
Iteration:          266  Mean Error on Discharge:   3.69044810149300     
Iteration:          267  Mean Error on Discharge:   3.66429009178389     
Iteration:          268  Mean Error on Discharge:   3.63664786617766     
Iteration:          269  Mean Error on Discharge:   3.60728242430558     
Iteration:          270  Mean Error on Discharge:   3.57602741507158     
Iteration:          271  Mean Error on Discharge:   3.54281054517428     
Iteration:          272  Mean Error on Discharge:   3.50765896312164     
Iteration:          273  Mean Error on Discharge:   3.47072273031022     
Iteration:          274  Mean Error on Discharge:   3.43223833514507     
Iteration:          275  Mean Error on Discharge:   3.39249520467015     
Iteration:          276  Mean Error on Discharge:   3.35180824682077     
Iteration:          277  Mean Error on Discharge:   3.31050152541115     
Iteration:          278  Mean Error on Discharge:   3.26889223454247     
Iteration:          279  Mean Error on Discharge:   3.22728093408542     
Iteration:          280  Mean Error on Discharge:   3.18594248833804     
Iteration:          281  Mean Error on Discharge:   3.14512093487333     
Iteration:          282  Mean Error on Discharge:   3.10502612035025     
Iteration:          283  Mean Error on Discharge:   3.06582650304538     
Iteration:          284  Mean Error on Discharge:   3.02765698707946     
Iteration:          285  Mean Error on Discharge:   2.99060118576883     
Iteration:          286  Mean Error on Discharge:   2.95470713398438     
Iteration:          287  Mean Error on Discharge:   2.91997660301890     
Iteration:          288  Mean Error on Discharge:   2.88637592674172     
Iteration:          289  Mean Error on Discharge:   2.85383560079411     
Iteration:          290  Mean Error on Discharge:   2.82225421375036     
Iteration:          291  Mean Error on Discharge:   2.79151228315592     
Iteration:          292  Mean Error on Discharge:   2.76147922622379     
Iteration:          293  Mean Error on Discharge:   2.73202232658718     
Iteration:          294  Mean Error on Discharge:   2.70301912745863     
Iteration:          295  Mean Error on Discharge:   2.67436781026483     
Iteration:          296  Mean Error on Discharge:   2.64599766717421     
Iteration:          297  Mean Error on Discharge:   2.61787267935856     
Iteration:          298  Mean Error on Discharge:   2.58999612939320     
Iteration:          299  Mean Error on Discharge:   2.56240502308388     
Iteration:          300  Mean Error on Discharge:   2.53516272147503     
Iteration:          301  Mean Error on Discharge:   2.50833605721872     
Iteration:          302  Mean Error on Discharge:   2.48197523418797     
Iteration:          303  Mean Error on Discharge:   2.45610177303998     
Iteration:          304  Mean Error on Discharge:   2.43070273076291     
Iteration:          305  Mean Error on Discharge:   2.40572399952467     
Iteration:          306  Mean Error on Discharge:   2.38107422839487     
Iteration:          307  Mean Error on Discharge:   2.35663451339273     
Iteration:          308  Mean Error on Discharge:   2.33227293211912     
Iteration:          309  Mean Error on Discharge:   2.30785214495832     
Iteration:          310  Mean Error on Discharge:   2.28326241553030     
Iteration:          311  Mean Error on Discharge:   2.25842946896366     
Iteration:          312  Mean Error on Discharge:   2.23332195408927     
Iteration:          313  Mean Error on Discharge:   2.20796437417779     
Iteration:          314  Mean Error on Discharge:   2.18243594787771     
Iteration:          315  Mean Error on Discharge:   2.15686457004881     
Iteration:          316  Mean Error on Discharge:   2.13141467389937     
Iteration:          317  Mean Error on Discharge:   2.10627275142114     
Iteration:          318  Mean Error on Discharge:   2.08163084176736     
Iteration:          319  Mean Error on Discharge:   2.05767409901737     
Iteration:          320  Mean Error on Discharge:   2.03457011297713     
Iteration:          321  Mean Error on Discharge:   2.01246145872081     
Iteration:          322  Mean Error on Discharge:   1.99146223204908     
Iteration:          323  Mean Error on Discharge:   1.97165035419741     
Iteration:          324  Mean Error on Discharge:   1.95306935790194     
Iteration:          325  Mean Error on Discharge:   1.93572386172671     
Iteration:          326  Mean Error on Discharge:   1.91956990500127     
Iteration:          327  Mean Error on Discharge:   1.90451458875923     
Iteration:          328  Mean Error on Discharge:   1.89041095979807     
Iteration:          329  Mean Error on Discharge:   1.87706434247793     
Iteration:          330  Mean Error on Discharge:   1.86423341272776     
Iteration:          331  Mean Error on Discharge:   1.85164399996140     
Iteration:          332  Mean Error on Discharge:   1.83900396608633     
Iteration:          333  Mean Error on Discharge:   1.82602221525532     
Iteration:          334  Mean Error on Discharge:   1.81243207545869     
Iteration:          335  Mean Error on Discharge:   1.79800651231838     
Iteration:          336  Mean Error on Discharge:   1.78258166942440     
Iteration:          337  Mean Error on Discharge:   1.76606981312090     
Iteration:          338  Mean Error on Discharge:   1.74847390191703     
Iteration:          339  Mean Error on Discharge:   1.72988531665772     
Iteration:          340  Mean Error on Discharge:   1.71047672101728     
Iteration:          341  Mean Error on Discharge:   1.69049235187277     
Iteration:          342  Mean Error on Discharge:   1.67023520134382     
Iteration:          343  Mean Error on Discharge:   1.65004610260968     
Iteration:          344  Mean Error on Discharge:   1.63028018972724     
Iteration:          345  Mean Error on Discharge:   1.61128131305283     
Iteration:          346  Mean Error on Discharge:   1.59336245320328     
Iteration:          347  Mean Error on Discharge:   1.57678875379268     
Iteration:          348  Mean Error on Discharge:   1.56176346857223     
Iteration:          349  Mean Error on Discharge:   1.54841995917407     
Iteration:          350  Mean Error on Discharge:   1.53682012586862     
Iteration:          351  Mean Error on Discharge:   1.52695432240902     
Iteration:          352  Mean Error on Discharge:   1.51874229769436     
Iteration:          353  Mean Error on Discharge:   1.51204127609962     
Iteration:          354  Mean Error on Discharge:   1.50665601477514     
Iteration:          355  Mean Error on Discharge:   1.50234730373212     
Iteration:          356  Mean Error on Discharge:   1.49884331421966     
Iteration:          357  Mean Error on Discharge:   1.49585355019458     
Iteration:          358  Mean Error on Discharge:   1.49308282292748     
Iteration:          359  Mean Error on Discharge:   1.49024704075640     
Iteration:          360  Mean Error on Discharge:   1.48708960948662     
Iteration:          361  Mean Error on Discharge:   1.48339747772204     
Iteration:          362  Mean Error on Discharge:   1.47901569226476     
Iteration:          363  Mean Error on Discharge:   1.47385800554049     
Iteration:          364  Mean Error on Discharge:   1.46791485524438     
Iteration:          365  Mean Error on Discharge:   1.46125270491697     
Iteration:          366  Mean Error on Discharge:   1.45401024477402     
Iteration:          367  Mean Error on Discharge:   1.44638676997942     
Iteration:          368  Mean Error on Discharge:   1.43862600445457     
Iteration:          369  Mean Error on Discharge:   1.43099282010262     
Iteration:          370  Mean Error on Discharge:   1.42374841771544     
Iteration:          371  Mean Error on Discharge:   1.41713126523926     
Iteration:          372  Mean Error on Discharge:   1.41134064904346     
Iteration:          373  Mean Error on Discharge:   1.40652465856908     
Iteration:          374  Mean Error on Discharge:   1.40277344700722     
Iteration:          375  Mean Error on Discharge:   1.40011786134853     
Iteration:          376  Mean Error on Discharge:   1.39853301499538     
Iteration:          377  Mean Error on Discharge:   1.39794367365729     
Iteration:          378  Mean Error on Discharge:   1.39823319960200     
Iteration:          379  Mean Error on Discharge:   1.39925398990166     
Iteration:          380  Mean Error on Discharge:   1.40083844128756     
Iteration:          381  Mean Error on Discharge:   1.40280845466918     
Iteration:          382  Mean Error on Discharge:   1.40498596123236     
Iteration:          383  Mean Error on Discharge:   1.40720141275659     
Iteration:          384  Mean Error on Discharge:   1.40930251336019     
Iteration:          385  Mean Error on Discharge:   1.41116213780915     
Iteration:          386  Mean Error on Discharge:   1.41268537493928     
Iteration:          387  Mean Error on Discharge:   1.41381460951180     
Iteration:          388  Mean Error on Discharge:   1.41453317388438     
Iteration:          389  Mean Error on Discharge:   1.41486619994036     
Iteration:          390  Mean Error on Discharge:   1.41487690454478     
Iteration:          391  Mean Error on Discharge:   1.41466234220724     
Iteration:          392  Mean Error on Discharge:   1.41434231753985     
Iteration:          393  Mean Error on Discharge:   1.41404727112634     
Iteration:          394  Mean Error on Discharge:   1.41390527768277     
Iteration:          395  Mean Error on Discharge:   1.41402669934474     
Iteration:          396  Mean Error on Discharge:   1.41449093795829     
Iteration:          397  Mean Error on Discharge:   1.41533962713880     
Iteration:          398  Mean Error on Discharge:   1.41656841826874     
Iteration:          399  Mean Error on Discharge:   1.41812646006264     
Iteration:          400  Mean Error on Discharge:   1.41991964350492     
Iteration:          401  Mean Error on Discharge:   1.42181939796645     
Iteration:          402  Mean Error on Discharge:   1.42367428927239     
Iteration:          403  Mean Error on Discharge:   1.42532306582642     
Iteration:          404  Mean Error on Discharge:   1.42660908919305     
Iteration:          405  Mean Error on Discharge:   1.42739663606124     
Iteration:          406  Mean Error on Discharge:   1.42757828595398     
Iteration:          407  Mean Error on Discharge:   1.42708324710377     
Iteration:          408  Mean Error on Discharge:   1.42588406553139     
Iteration:          409  Mean Error on Discharge:   1.42399485278574     
Iteration:          410  Mean Error on Discharge:   1.42146993895072     
Iteration:          411  Mean Error on Discharge:   1.41839739338659     
Iteration:          412  Mean Error on Discharge:   1.41489241146196     
Iteration:          413  Mean Error on Discharge:   1.41108802887970     
Iteration:          414  Mean Error on Discharge:   1.40712663676813     
Iteration:          415  Mean Error on Discharge:   1.40315066756039     
Iteration:          416  Mean Error on Discharge:   1.39929249306602     
Iteration:          417  Mean Error on Discharge:   1.39566819064447     
Iteration:          418  Mean Error on Discharge:   1.39236945906336     
Iteration:          419  Mean Error on Discharge:   1.38945731945724     
Iteration:          420  Mean Error on Discharge:   1.38696192873507     
Iteration:          421  Mean Error on Discharge:   1.38487654402234     
Iteration:          422  Mean Error on Discharge:   1.38315873661302     
Iteration:          423  Mean Error on Discharge:   1.38173424950756     
Iteration:          424  Mean Error on Discharge:   1.38049972475767     
Iteration:          425  Mean Error on Discharge:   1.37932968591267     
Iteration:          426  Mean Error on Discharge:   1.37808367307255     
Iteration:          427  Mean Error on Discharge:   1.37661346951336     
Iteration:          428  Mean Error on Discharge:   1.37477107374853     
Iteration:          429  Mean Error on Discharge:   1.37241980999545     
Iteration:          430  Mean Error on Discharge:   1.36944214758915     
Iteration:          431  Mean Error on Discharge:   1.36574487100882     
Iteration:          432  Mean Error on Discharge:   1.36126932405593     
Iteration:          433  Mean Error on Discharge:   1.35599269858457     
Iteration:          434  Mean Error on Discharge:   1.34992694160621     
Iteration:          435  Mean Error on Discharge:   1.34311986885310     
Iteration:          436  Mean Error on Discharge:   1.33565412049688     
Iteration:          437  Mean Error on Discharge:   1.32763973274683     
Iteration:          438  Mean Error on Discharge:   1.31920926133010     
Iteration:          439  Mean Error on Discharge:   1.31051068500454     
Iteration:          440  Mean Error on Discharge:   1.30169887808087     
Iteration:          441  Mean Error on Discharge:   1.29292787679038     
Iteration:          442  Mean Error on Discharge:   1.28434173377939     
Iteration:          443  Mean Error on Discharge:   1.27606870916320     
Iteration:          444  Mean Error on Discharge:   1.26821513675497     
Iteration:          445  Mean Error on Discharge:   1.26085779111911     
Iteration:          446  Mean Error on Discharge:   1.25404335268607     
Iteration:          447  Mean Error on Discharge:   1.24778671338102     
Iteration:          448  Mean Error on Discharge:   1.24206804231930     
Iteration:          449  Mean Error on Discharge:   1.23683552065322     
Iteration:          450  Mean Error on Discharge:   1.23201030233754     
Iteration:          451  Mean Error on Discharge:   1.22749015869027     
Iteration:          452  Mean Error on Discharge:   1.22315596509070     
Iteration:          453  Mean Error on Discharge:   1.21887796577995     
Iteration:          454  Mean Error on Discharge:   1.21452325943269     
Iteration:          455  Mean Error on Discharge:   1.20996279707652     
Iteration:          456  Mean Error on Discharge:   1.20507914199081     
Iteration:          457  Mean Error on Discharge:   1.19977236524297     
Iteration:          458  Mean Error on Discharge:   1.19396495073213     
Iteration:          459  Mean Error on Discharge:   1.18760741175001     
Iteration:          460  Mean Error on Discharge:   1.18068165493240     
