file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:           26  Mean Error on Discharge:   13.6019468565717     
Iteration:           27  Mean Error on Discharge:   13.8729409032216     
Iteration:           28  Mean Error on Discharge:   14.1073299843475     
Iteration:           29  Mean Error on Discharge:   14.2996429042927     
Iteration:           30  Mean Error on Discharge:   14.4474843765597     
Iteration:           31  Mean Error on Discharge:   14.5574440495631     
Iteration:           32  Mean Error on Discharge:   14.6373565914495     
Iteration:           33  Mean Error on Discharge:   14.6950473203466     
Iteration:           34  Mean Error on Discharge:   14.7380846894639     
Iteration:           35  Mean Error on Discharge:   14.7735820957127     
Iteration:           36  Mean Error on Discharge:   14.8080887646113     
Iteration:           37  Mean Error on Discharge:   14.8473626143453     
Iteration:           38  Mean Error on Discharge:   14.8960907432299     
Iteration:           39  Mean Error on Discharge:   14.9579878894899     
Iteration:           40  Mean Error on Discharge:   15.0356621530988     
Iteration:           41  Mean Error on Discharge:   15.1264741686739     
Iteration:           42  Mean Error on Discharge:   15.2265262825023     
Iteration:           43  Mean Error on Discharge:   15.3258749571445     
Iteration:           44  Mean Error on Discharge:   15.4223782781987     
Iteration:           45  Mean Error on Discharge:   15.5137130959271     
Iteration:           46  Mean Error on Discharge:   15.5993067154392     
Iteration:           47  Mean Error on Discharge:   15.6796345329291     
Iteration:           48  Mean Error on Discharge:   15.7548896390528     
Iteration:           49  Mean Error on Discharge:   15.8246012974466     
Iteration:           50  Mean Error on Discharge:   15.8874293390344     
Iteration:           51  Mean Error on Discharge:   15.9409895825917     
Iteration:           52  Mean Error on Discharge:   15.9813170271026     
Iteration:           53  Mean Error on Discharge:   16.0034963007074     
Iteration:           54  Mean Error on Discharge:   16.0032335610787     
Iteration:           55  Mean Error on Discharge:   15.9770240850212     
Iteration:           56  Mean Error on Discharge:   15.9234610991943     
Iteration:           57  Mean Error on Discharge:   15.8434634317368     
Iteration:           58  Mean Error on Discharge:   15.7396979926468     
Iteration:           59  Mean Error on Discharge:   15.6160943603275     
Iteration:           60  Mean Error on Discharge:   15.4774999586595     
Iteration:           61  Mean Error on Discharge:   15.3292870437274     
Iteration:           62  Mean Error on Discharge:   15.1769891042405     
Iteration:           63  Mean Error on Discharge:   15.0259824730591     
Iteration:           64  Mean Error on Discharge:   14.8812234939691     
Iteration:           65  Mean Error on Discharge:   14.7470350683729     
Iteration:           66  Mean Error on Discharge:   14.6269395927556     
Iteration:           67  Mean Error on Discharge:   14.5234782885924     
Iteration:           68  Mean Error on Discharge:   14.4371305023018     
Iteration:           69  Mean Error on Discharge:   14.3647111327902     
Iteration:           70  Mean Error on Discharge:   14.3037319277834     
Iteration:           71  Mean Error on Discharge:   14.2515582900512     
Iteration:           72  Mean Error on Discharge:   14.2040166471627     
Iteration:           73  Mean Error on Discharge:   14.1566305193753     
Iteration:           74  Mean Error on Discharge:   14.1058654093104     
Iteration:           75  Mean Error on Discharge:   14.0493736677736     
Iteration:           76  Mean Error on Discharge:   13.9855561685836     
Iteration:           77  Mean Error on Discharge:   13.9130727963567     
Iteration:           78  Mean Error on Discharge:   13.8304698471934     
Iteration:           79  Mean Error on Discharge:   13.7360349451577     
Iteration:           80  Mean Error on Discharge:   13.6283975240384     
Iteration:           81  Mean Error on Discharge:   13.5068608111090     
Iteration:           82  Mean Error on Discharge:   13.3714094404719     
Iteration:           83  Mean Error on Discharge:   13.2226795838882     
Iteration:           84  Mean Error on Discharge:   13.0624953666780     
Iteration:           85  Mean Error on Discharge:   12.8931903046414     
Iteration:           86  Mean Error on Discharge:   12.7175406997508     
Iteration:           87  Mean Error on Discharge:   12.5385034829946     
Iteration:           88  Mean Error on Discharge:   12.3590247761655     
Iteration:           89  Mean Error on Discharge:   12.1819150771571     
Iteration:           90  Mean Error on Discharge:   12.0097603160906     
Iteration:           91  Mean Error on Discharge:   11.8448380793698     
Iteration:           92  Mean Error on Discharge:   11.6890014053258     
Iteration:           93  Mean Error on Discharge:   11.5434327970092     
Iteration:           94  Mean Error on Discharge:   11.4084174161327     
Iteration:           95  Mean Error on Discharge:   11.2832879699384     
Iteration:           96  Mean Error on Discharge:   11.1664124157372     
Iteration:           97  Mean Error on Discharge:   11.0557770653549     
Iteration:           98  Mean Error on Discharge:   10.9495185900671     
Iteration:           99  Mean Error on Discharge:   10.8461485387169     
Iteration:          100  Mean Error on Discharge:   10.7441986229535     
Iteration:          101  Mean Error on Discharge:   10.6423525080132     
Iteration:          102  Mean Error on Discharge:   10.5393485002573     
Iteration:          103  Mean Error on Discharge:   10.4339087410420     
Iteration:          104  Mean Error on Discharge:   10.3247133856697     
Iteration:          105  Mean Error on Discharge:   10.2104580010251     
Iteration:          106  Mean Error on Discharge:   10.0899453129607     
Iteration:          107  Mean Error on Discharge:   9.96212805643676     
Iteration:          108  Mean Error on Discharge:   9.82625811151422     
Iteration:          109  Mean Error on Discharge:   9.68198057239896     
Iteration:          110  Mean Error on Discharge:   9.52947625241965     
Iteration:          111  Mean Error on Discharge:   9.36939859964675     
Iteration:          112  Mean Error on Discharge:   9.20283372276693     
Iteration:          113  Mean Error on Discharge:   9.03128551591359     
Iteration:          114  Mean Error on Discharge:   8.85660160073691     
Iteration:          115  Mean Error on Discharge:   8.68109579057154     
Iteration:          116  Mean Error on Discharge:   8.50731255389083     
Iteration:          117  Mean Error on Discharge:   8.33781271735235     
Iteration:          118  Mean Error on Discharge:   8.17498274621192     
Iteration:          119  Mean Error on Discharge:   8.02086935510683     
Iteration:          120  Mean Error on Discharge:   7.87690231992905     
Iteration:          121  Mean Error on Discharge:   7.74365363086047     
Iteration:          122  Mean Error on Discharge:   7.62107082328497     
Iteration:          123  Mean Error on Discharge:   7.50769338771753     
Iteration:          124  Mean Error on Discharge:   7.40217068935883     
Iteration:          125  Mean Error on Discharge:   7.30275898745101     
Iteration:          126  Mean Error on Discharge:   7.20722432907495     
Iteration:          127  Mean Error on Discharge:   7.11305340933896     
Iteration:          128  Mean Error on Discharge:   7.01782824209726     
Iteration:          129  Mean Error on Discharge:   6.91932077503102     
Iteration:          130  Mean Error on Discharge:   6.81561721526668     
Iteration:          131  Mean Error on Discharge:   6.70519431780164     
Iteration:          132  Mean Error on Discharge:   6.58703283096045     
Iteration:          133  Mean Error on Discharge:   6.46068191925050     
Iteration:          134  Mean Error on Discharge:   6.32641334596649     
Iteration:          135  Mean Error on Discharge:   6.18522339649169     
Iteration:          136  Mean Error on Discharge:   6.03872290460408     
Iteration:          137  Mean Error on Discharge:   5.88893050110519     
Iteration:          138  Mean Error on Discharge:   5.73806212928488     
Iteration:          139  Mean Error on Discharge:   5.58832410557155     
Iteration:          140  Mean Error on Discharge:   5.44146840131814     
Iteration:          141  Mean Error on Discharge:   5.29906769874486     
Iteration:          142  Mean Error on Discharge:   5.16250382486671     
Iteration:          143  Mean Error on Discharge:   5.03283065373656     
Iteration:          144  Mean Error on Discharge:   4.91059409286060     
Iteration:          145  Mean Error on Discharge:   4.79562507186832     
Iteration:          146  Mean Error on Discharge:   4.68718014854079     
Iteration:          147  Mean Error on Discharge:   4.58411359895737     
Iteration:          148  Mean Error on Discharge:   4.48511324678134     
Iteration:          149  Mean Error on Discharge:   4.38876299263341     
Iteration:          150  Mean Error on Discharge:   4.29371899484238     
Iteration:          151  Mean Error on Discharge:   4.19886234188574     
Iteration:          152  Mean Error on Discharge:   4.10337134691814     
Iteration:          153  Mean Error on Discharge:   4.00676691970324     
Iteration:          154  Mean Error on Discharge:   3.90886457478311     
Iteration:          155  Mean Error on Discharge:   3.80968807486469     
Iteration:          156  Mean Error on Discharge:   3.70937701094153     
Iteration:          157  Mean Error on Discharge:   3.60809009927323     
Iteration:          158  Mean Error on Discharge:   3.50597509639231     
Iteration:          159  Mean Error on Discharge:   3.40315222840660     
Iteration:          160  Mean Error on Discharge:   3.29967988904064     
Iteration:          161  Mean Error on Discharge:   3.19558793908987     
Iteration:          162  Mean Error on Discharge:   3.09092378096203     
Iteration:          163  Mean Error on Discharge:   2.98582997783306     
Iteration:          164  Mean Error on Discharge:   2.88062080627441     
Iteration:          165  Mean Error on Discharge:   2.77584812829719     
Iteration:          166  Mean Error on Discharge:   2.67230487848157     
Iteration:          167  Mean Error on Discharge:   2.57097393470205     
Iteration:          168  Mean Error on Discharge:   2.47304701585626     
Iteration:          169  Mean Error on Discharge:   2.37980830872695     
Iteration:          170  Mean Error on Discharge:   2.29249566565562     
Iteration:          171  Mean Error on Discharge:   2.21215419746571     
Iteration:          172  Mean Error on Discharge:   2.13941123613672     
Iteration:          173  Mean Error on Discharge:   2.07462576457121     
Iteration:          174  Mean Error on Discharge:   2.01771153548578     
Iteration:          175  Mean Error on Discharge:   1.96825447795013     
Iteration:          176  Mean Error on Discharge:   1.92562564903969     
Iteration:          177  Mean Error on Discharge:   1.88905133491215     
Iteration:          178  Mean Error on Discharge:   1.85777118599029     
Iteration:          179  Mean Error on Discharge:   1.83117889472220     
Iteration:          180  Mean Error on Discharge:   1.80889344033565     
Iteration:          181  Mean Error on Discharge:   1.79075018672218     
Iteration:          182  Mean Error on Discharge:   1.77676096400051     
Iteration:          183  Mean Error on Discharge:   1.76705650871729     
Iteration:          184  Mean Error on Discharge:   1.76184093149756     
Iteration:          185  Mean Error on Discharge:   1.76134257198636     
Iteration:          186  Mean Error on Discharge:   1.76578687349926     
Iteration:          187  Mean Error on Discharge:   1.77534728682956     
Iteration:          188  Mean Error on Discharge:   1.79008499655771     
Iteration:          189  Mean Error on Discharge:   1.80992894601578     
Iteration:          190  Mean Error on Discharge:   1.83467206693097     
Iteration:          191  Mean Error on Discharge:   1.86398928768346     
Iteration:          192  Mean Error on Discharge:   1.89746378803894     
Iteration:          193  Mean Error on Discharge:   1.93464633680321     
Iteration:          194  Mean Error on Discharge:   1.97497499740899     
Iteration:          195  Mean Error on Discharge:   2.01787103826521     
Iteration:          196  Mean Error on Discharge:   2.06279594612509     
Iteration:          197  Mean Error on Discharge:   2.10927663684625     
Iteration:          198  Mean Error on Discharge:   2.15689862644938     
Iteration:          199  Mean Error on Discharge:   2.20535835120414     
Iteration:          200  Mean Error on Discharge:   2.25446994585972     
Iteration:          201  Mean Error on Discharge:   2.30414650021068     
Iteration:          202  Mean Error on Discharge:   2.35447174709244     
Iteration:          203  Mean Error on Discharge:   2.40569750220791     
Iteration:          204  Mean Error on Discharge:   2.45815735817619     
Iteration:          205  Mean Error on Discharge:   2.51216993160516     
Iteration:          206  Mean Error on Discharge:   2.56800547881073     
Iteration:          207  Mean Error on Discharge:   2.62583685718483     
Iteration:          208  Mean Error on Discharge:   2.68569941619170     
Iteration:          209  Mean Error on Discharge:   2.74746031043791     
Iteration:          210  Mean Error on Discharge:   2.81081558853219     
Iteration:          211  Mean Error on Discharge:   2.87530380014808     
Iteration:          212  Mean Error on Discharge:   2.94033292240927     
Iteration:          213  Mean Error on Discharge:   3.00522205916090     
Iteration:          214  Mean Error on Discharge:   3.06926537195810     
Iteration:          215  Mean Error on Discharge:   3.13177809804262     
Iteration:          216  Mean Error on Discharge:   3.19215131090815     
Iteration:          217  Mean Error on Discharge:   3.24989763455926     
Iteration:          218  Mean Error on Discharge:   3.30467047963955     
Iteration:          219  Mean Error on Discharge:   3.35623689532561     
Iteration:          220  Mean Error on Discharge:   3.40461609286330     
Iteration:          221  Mean Error on Discharge:   3.44994584266942     
Iteration:          222  Mean Error on Discharge:   3.49241902812095     
Iteration:          223  Mean Error on Discharge:   3.53225744153326     
Iteration:          224  Mean Error on Discharge:   3.56970932927316     
Iteration:          225  Mean Error on Discharge:   3.60496104859317     
Iteration:          226  Mean Error on Discharge:   3.63818967250159     
Iteration:          227  Mean Error on Discharge:   3.66957897297785     
Iteration:          228  Mean Error on Discharge:   3.69937486202171     
Iteration:          229  Mean Error on Discharge:   3.72787154984942     
Iteration:          230  Mean Error on Discharge:   3.75542872871348     
Iteration:          231  Mean Error on Discharge:   3.78243316964364     
Iteration:          232  Mean Error on Discharge:   3.80927132077756     
Iteration:          233  Mean Error on Discharge:   3.83628141059542     
Iteration:          234  Mean Error on Discharge:   3.86371810473139     
Iteration:          235  Mean Error on Discharge:   3.89171488172624     
Iteration:          236  Mean Error on Discharge:   3.92025702945288     
Iteration:          237  Mean Error on Discharge:   3.94917252231390     
Iteration:          238  Mean Error on Discharge:   3.97813094612999     
Iteration:          239  Mean Error on Discharge:   4.00667001787706     
Iteration:          240  Mean Error on Discharge:   4.03423362830544     
Iteration:          241  Mean Error on Discharge:   4.06021277660030     
Iteration:          242  Mean Error on Discharge:   4.08399950847425     
Iteration:          243  Mean Error on Discharge:   4.10503096838114     
Iteration:          244  Mean Error on Discharge:   4.12283997423308     
Iteration:          245  Mean Error on Discharge:   4.13706121593933     
Iteration:          246  Mean Error on Discharge:   4.14754328227392     
Iteration:          247  Mean Error on Discharge:   4.15430116466740     
Iteration:          248  Mean Error on Discharge:   4.15747670803091     
Iteration:          249  Mean Error on Discharge:   4.15730803384315     
Iteration:          250  Mean Error on Discharge:   4.15411046042676     
Iteration:          251  Mean Error on Discharge:   4.14825550657414     
Iteration:          252  Mean Error on Discharge:   4.14015202733031     
Iteration:          253  Mean Error on Discharge:   4.13022438770721     
Iteration:          254  Mean Error on Discharge:   4.11889693120527     
Iteration:          255  Mean Error on Discharge:   4.10657235231309     
Iteration:          256  Mean Error on Discharge:   4.09361716161808     
Iteration:          257  Mean Error on Discharge:   4.08034516712046     
Iteration:          258  Mean Error on Discharge:   4.06700339481198     
Iteration:          259  Mean Error on Discharge:   4.05376292770220     
Iteration:          260  Mean Error on Discharge:   4.04070698994523     
Iteration:          261  Mean Error on Discharge:   4.02783240007113     
Iteration:          262  Mean Error on Discharge:   4.01504657974968     
Iteration:          263  Mean Error on Discharge:   4.00217729169356     
Iteration:          264  Mean Error on Discharge:   3.98898500099707     
Iteration:          265  Mean Error on Discharge:   3.97517649967529     
Iteration:          266  Mean Error on Discharge:   3.96042848683922     
Iteration:          267  Mean Error on Discharge:   3.94441074015594     
Iteration:          268  Mean Error on Discharge:   3.92681467709847     
Iteration:          269  Mean Error on Discharge:   3.90737845446773     
Iteration:          270  Mean Error on Discharge:   3.88591409874048     
Iteration:          271  Mean Error on Discharge:   3.86232394248931     
Iteration:          272  Mean Error on Discharge:   3.83660378772719     
Iteration:          273  Mean Error on Discharge:   3.80888321960158     
Iteration:          274  Mean Error on Discharge:   3.77939110786756     
Iteration:          275  Mean Error on Discharge:   3.74841595379515     
Iteration:          276  Mean Error on Discharge:   3.71627472366602     
Iteration:          277  Mean Error on Discharge:   3.68329455858018     
Iteration:          278  Mean Error on Discharge:   3.64980141434861     
Iteration:          279  Mean Error on Discharge:   3.61610446137976     
Iteration:          280  Mean Error on Discharge:   3.58248968273597     
Iteration:          281  Mean Error on Discharge:   3.54921609187175     
Iteration:          282  Mean Error on Discharge:   3.51650699273640     
Iteration:          283  Mean Error on Discharge:   3.48454790219384     
Iteration:          284  Mean Error on Discharge:   3.45348507510230     
Iteration:          285  Mean Error on Discharge:   3.42341695584695     
Iteration:          286  Mean Error on Discharge:   3.39439643410980     
Iteration:          287  Mean Error on Discharge:   3.36643182183797     
Iteration:          288  Mean Error on Discharge:   3.33948966932133     
Iteration:          289  Mean Error on Discharge:   3.31349256248443     
Iteration:          290  Mean Error on Discharge:   3.28833414082267     
Iteration:          291  Mean Error on Discharge:   3.26388526206964     
Iteration:          292  Mean Error on Discharge:   3.23999969206874     
Iteration:          293  Mean Error on Discharge:   3.21652720190754     
Iteration:          294  Mean Error on Discharge:   3.19332542278655     
Iteration:          295  Mean Error on Discharge:   3.17026724360299     
Iteration:          296  Mean Error on Discharge:   3.14725828643723     
Iteration:          297  Mean Error on Discharge:   3.12423425590578     
Iteration:          298  Mean Error on Discharge:   3.10116930565918     
Iteration:          299  Mean Error on Discharge:   3.07806490894770     
Iteration:          300  Mean Error on Discharge:   3.05496778181822     
Iteration:          301  Mean Error on Discharge:   3.03192935297219     
Iteration:          302  Mean Error on Discharge:   3.00899593664951     
Iteration:          303  Mean Error on Discharge:   2.98618806181576     
Iteration:          304  Mean Error on Discharge:   2.96349844073084     
Iteration:          305  Mean Error on Discharge:   2.94088774616030     
Iteration:          306  Mean Error on Discharge:   2.91828499510044     
Iteration:          307  Mean Error on Discharge:   2.89559751750241     
Iteration:          308  Mean Error on Discharge:   2.87271635346663     
Iteration:          309  Mean Error on Discharge:   2.84953779202546     
Iteration:          310  Mean Error on Discharge:   2.82598608827584     
Iteration:          311  Mean Error on Discharge:   2.80200703652123     
Iteration:          312  Mean Error on Discharge:   2.77759483608440     
Iteration:          313  Mean Error on Discharge:   2.75279322271053     
Iteration:          314  Mean Error on Discharge:   2.72768683024188     
Iteration:          315  Mean Error on Discharge:   2.70240596102753     
Iteration:          316  Mean Error on Discharge:   2.67710897624648     
Iteration:          317  Mean Error on Discharge:   2.65196673746882     
Iteration:          318  Mean Error on Discharge:   2.62714992375641     
Iteration:          319  Mean Error on Discharge:   2.60281892117290     
Iteration:          320  Mean Error on Discharge:   2.57911257873716     
Iteration:          321  Mean Error on Discharge:   2.55614671367862     
Iteration:          322  Mean Error on Discharge:   2.53401063384165     
Iteration:          323  Mean Error on Discharge:   2.51276043367107     
Iteration:          324  Mean Error on Discharge:   2.49241759694245     
Iteration:          325  Mean Error on Discharge:   2.47297532623174     
Iteration:          326  Mean Error on Discharge:   2.45438643495433     
Iteration:          327  Mean Error on Discharge:   2.43656099986261     
Iteration:          328  Mean Error on Discharge:   2.41936256704524     
Iteration:          329  Mean Error on Discharge:   2.40261037054823     
Iteration:          330  Mean Error on Discharge:   2.38608416046803     
Iteration:          331  Mean Error on Discharge:   2.36953242851654     
Iteration:          332  Mean Error on Discharge:   2.35268659007960     
Iteration:          333  Mean Error on Discharge:   2.33527608090173     
Iteration:          334  Mean Error on Discharge:   2.31704836805624     
Iteration:          335  Mean Error on Discharge:   2.29778885062716     
Iteration:          336  Mean Error on Discharge:   2.27734063782291     
Iteration:          337  Mean Error on Discharge:   2.25561963926944     
Iteration:          338  Mean Error on Discharge:   2.23262107909641     
Iteration:          339  Mean Error on Discharge:   2.20842217209671     
Iteration:          340  Mean Error on Discharge:   2.18318349868793     
Iteration:          341  Mean Error on Discharge:   2.15713887978006     
Iteration:          342  Mean Error on Discharge:   2.13058310694039     
Iteration:          343  Mean Error on Discharge:   2.10385125107607     
Iteration:          344  Mean Error on Discharge:   2.07729802279508     
Iteration:          345  Mean Error on Discharge:   2.05127787790089     
Iteration:          346  Mean Error on Discharge:   2.02612392952689     
Iteration:          347  Mean Error on Discharge:   2.00212978347740     
Iteration:          348  Mean Error on Discharge:   1.97953670767538     
Iteration:          349  Mean Error on Discharge:   1.95852072375155     
Iteration:          350  Mean Error on Discharge:   1.93918718010839     
Iteration:          351  Mean Error on Discharge:   1.92156963342490     
Iteration:          352  Mean Error on Discharge:   1.90562827045825     
Iteration:          353  Mean Error on Discharge:   1.89125123081279     
Iteration:          354  Mean Error on Discharge:   1.87826173990954     
Iteration:          355  Mean Error on Discharge:   1.86642597451371     
Iteration:          356  Mean Error on Discharge:   1.85546485408119     
Iteration:          357  Mean Error on Discharge:   1.84506694222803     
Iteration:          358  Mean Error on Discharge:   1.83490454780106     
Iteration:          359  Mean Error on Discharge:   1.82465259629876     
Iteration:          360  Mean Error on Discharge:   1.81400844517101     
Iteration:          361  Mean Error on Discharge:   1.80271184487032     
Iteration:          362  Mean Error on Discharge:   1.79056303641980     
Iteration:          363  Mean Error on Discharge:   1.77743861933723     
Iteration:          364  Mean Error on Discharge:   1.76330246452788     
Iteration:          365  Mean Error on Discharge:   1.74820930600537     
Iteration:          366  Mean Error on Discharge:   1.73230311616516     
Iteration:          367  Mean Error on Discharge:   1.71580974764299     
Iteration:          368  Mean Error on Discharge:   1.69901721819602     
Iteration:          369  Mean Error on Discharge:   1.68225111232625     
Iteration:          370  Mean Error on Discharge:   1.66585057349032     
Iteration:          371  Mean Error on Discharge:   1.65014401006410     
Iteration:          372  Mean Error on Discharge:   1.63542738353831     
Iteration:          373  Mean Error on Discharge:   1.62194751954564     
Iteration:          374  Mean Error on Discharge:   1.60988939754260     
Iteration:          375  Mean Error on Discharge:   1.59936853076218     
Iteration:          376  Mean Error on Discharge:   1.59042934602771     
Iteration:          377  Mean Error on Discharge:   1.58304622499101     
Iteration:          378  Mean Error on Discharge:   1.57713114729092     
Iteration:          379  Mean Error on Discharge:   1.57253966428947     
Iteration:          380  Mean Error on Discharge:   1.56908417420861     
Iteration:          381  Mean Error on Discharge:   1.56654586747432     
Iteration:          382  Mean Error on Discharge:   1.56468927165412     
Iteration:          383  Mean Error on Discharge:   1.56327421877951     
Iteration:          384  Mean Error on Discharge:   1.56207005203494     
Iteration:          385  Mean Error on Discharge:   1.56086866686782     
Iteration:          386  Mean Error on Discharge:   1.55949639053048     
Iteration:          387  Mean Error on Discharge:   1.55782411801427     
Iteration:          388  Mean Error on Discharge:   1.55577467393223     
Iteration:          389  Mean Error on Discharge:   1.55332722082504     
Iteration:          390  Mean Error on Discharge:   1.55051674414157     
Iteration:          391  Mean Error on Discharge:   1.54742853239332     
Iteration:          392  Mean Error on Discharge:   1.54419017395651     
Iteration:          393  Mean Error on Discharge:   1.54095709951866     
Iteration:          394  Mean Error on Discharge:   1.53789810670703     
Iteration:          395  Mean Error on Discharge:   1.53517584612756     
Iteration:          396  Mean Error on Discharge:   1.53293063774853     
Iteration:          397  Mean Error on Discharge:   1.53126720888623     
Iteration:          398  Mean Error on Discharge:   1.53024257592610     
Iteration:          399  Mean Error on Discharge:   1.52986213008519     
Iteration:          400  Mean Error on Discharge:   1.53007916079033     
Iteration:          401  Mean Error on Discharge:   1.53080044708121     
Iteration:          402  Mean Error on Discharge:   1.53189740235661     
Iteration:          403  Mean Error on Discharge:   1.53321781550277     
Iteration:          404  Mean Error on Discharge:   1.53460127902834     
Iteration:          405  Mean Error on Discharge:   1.53589494746655     
Iteration:          406  Mean Error on Discharge:   1.53696299818060     
Iteration:          407  Mean Error on Discharge:   1.53769915266704     
Iteration:          408  Mean Error on Discharge:   1.53803205470224     
Iteration:          409  Mean Error on Discharge:   1.53792770024987     
Iteration:          410  Mean Error on Discharge:   1.53738919947696     
Iteration:          411  Mean Error on Discharge:   1.53645346822087     
Iteration:          412  Mean Error on Discharge:   1.53518531665804     
Iteration:          413  Mean Error on Discharge:   1.53367103286802     
Iteration:          414  Mean Error on Discharge:   1.53201137574810     
Iteration:          415  Mean Error on Discharge:   1.53031422864742     
Iteration:          416  Mean Error on Discharge:   1.52868603313577     
Iteration:          417  Mean Error on Discharge:   1.52722396305385     
Iteration:          418  Mean Error on Discharge:   1.52601040689272     
Iteration:          419  Mean Error on Discharge:   1.52510511252614     
Iteration:          420  Mean Error on Discharge:   1.52454436915843     
Iteration:          421  Mean Error on Discharge:   1.52433409647538     
Iteration:          422  Mean Error on Discharge:   1.52444913465197     
Iteration:          423  Mean Error on Discharge:   1.52483541631314     
Iteration:          424  Mean Error on Discharge:   1.52541046638296     
Iteration:          425  Mean Error on Discharge:   1.52606949625496     
Iteration:          426  Mean Error on Discharge:   1.52669062275582     
Iteration:          427  Mean Error on Discharge:   1.52714129446476     
Iteration:          428  Mean Error on Discharge:   1.52728588241706     
Iteration:          429  Mean Error on Discharge:   1.52699558468631     
Iteration:          430  Mean Error on Discharge:   1.52615669975393     
Iteration:          431  Mean Error on Discharge:   1.52467494517254     
Iteration:          432  Mean Error on Discharge:   1.52248698347487     
Iteration:          433  Mean Error on Discharge:   1.51956068909278     
Iteration:          434  Mean Error on Discharge:   1.51589404357160     
Iteration:          435  Mean Error on Discharge:   1.51152045690014     
Iteration:          436  Mean Error on Discharge:   1.50650368903103     
Iteration:          437  Mean Error on Discharge:   1.50093411206730     
Iteration:          438  Mean Error on Discharge:   1.49492411964391     
Iteration:          439  Mean Error on Discharge:   1.48860053266733     
Iteration:          440  Mean Error on Discharge:   1.48209782270729     
Iteration:          441  Mean Error on Discharge:   1.47555105715249     
Iteration:          442  Mean Error on Discharge:   1.46908871874447     
Iteration:          443  Mean Error on Discharge:   1.46282444231799     
Iteration:          444  Mean Error on Discharge:   1.45685335887007     
Iteration:          445  Mean Error on Discharge:   1.45124540267022     
Iteration:          446  Mean Error on Discharge:   1.44604213870858     
Iteration:          447  Mean Error on Discharge:   1.44125716912690     
Iteration:          448  Mean Error on Discharge:   1.43687353158449     
Iteration:          449  Mean Error on Discharge:   1.43284356683230     
Iteration:          450  Mean Error on Discharge:   1.42909479852607     
Iteration:          451  Mean Error on Discharge:   1.42553320745804     
Iteration:          452  Mean Error on Discharge:   1.42204832029410     
Iteration:          453  Mean Error on Discharge:   1.41851989200620     
Iteration:          454  Mean Error on Discharge:   1.41482423348726     
Iteration:          455  Mean Error on Discharge:   1.41084172705216     
Iteration:          456  Mean Error on Discharge:   1.40646317231436     
Iteration:          457  Mean Error on Discharge:   1.40159553729128     
Iteration:          458  Mean Error on Discharge:   1.39616768210922     
Iteration:          459  Mean Error on Discharge:   1.39013654868844     
Iteration:          460  Mean Error on Discharge:   1.38348714510386     
