file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        301           0          16
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:           26  Mean Error on Discharge:   10.9962820993441     
Iteration:           27  Mean Error on Discharge:   11.2849486130778     
Iteration:           28  Mean Error on Discharge:   11.5605107440635     
Iteration:           29  Mean Error on Discharge:   11.8229972684061     
Iteration:           30  Mean Error on Discharge:   12.0724673011839     
Iteration:           31  Mean Error on Discharge:   12.3090924577725     
Iteration:           32  Mean Error on Discharge:   12.5331469569635     
Iteration:           33  Mean Error on Discharge:   12.7449996906337     
Iteration:           34  Mean Error on Discharge:   12.9450898736675     
Iteration:           35  Mean Error on Discharge:   13.1339250144885     
Iteration:           36  Mean Error on Discharge:   13.3107191514037     
Iteration:           37  Mean Error on Discharge:   13.4740670673064     
Iteration:           38  Mean Error on Discharge:   13.6221241065306     
Iteration:           39  Mean Error on Discharge:   13.7542042996636     
Iteration:           40  Mean Error on Discharge:   13.8707974563492     
Iteration:           41  Mean Error on Discharge:   13.9729250671537     
Iteration:           42  Mean Error on Discharge:   14.0620631440031     
Iteration:           43  Mean Error on Discharge:   14.1397322164916     
Iteration:           44  Mean Error on Discharge:   14.2074441810482     
Iteration:           45  Mean Error on Discharge:   14.2666699886799     
Iteration:           46  Mean Error on Discharge:   14.3188386796642     
Iteration:           47  Mean Error on Discharge:   14.3653270070421     
Iteration:           48  Mean Error on Discharge:   14.4074479841225     
Iteration:           49  Mean Error on Discharge:   14.4464384932916     
Iteration:           50  Mean Error on Discharge:   14.4834489101263     
Iteration:           51  Mean Error on Discharge:   14.5195314629671     
Iteration:           52  Mean Error on Discharge:   14.5556288192069     
Iteration:           53  Mean Error on Discharge:   14.5925631678758     
Iteration:           54  Mean Error on Discharge:   14.6309345677921     
Iteration:           55  Mean Error on Discharge:   14.6711445903565     
Iteration:           56  Mean Error on Discharge:   14.7128429510712     
Iteration:           57  Mean Error on Discharge:   14.7549629239246     
Iteration:           58  Mean Error on Discharge:   14.7969350596611     
Iteration:           59  Mean Error on Discharge:   14.8377033919476     
Iteration:           60  Mean Error on Discharge:   14.8761912263299     
Iteration:           61  Mean Error on Discharge:   14.9118956279335     
Iteration:           62  Mean Error on Discharge:   14.9445388193885     
Iteration:           63  Mean Error on Discharge:   14.9739121954278     
Iteration:           64  Mean Error on Discharge:   14.9998042862381     
Iteration:           65  Mean Error on Discharge:   15.0219831181575     
Iteration:           66  Mean Error on Discharge:   15.0402033543500     
Iteration:           67  Mean Error on Discharge:   15.0542354877432     
Iteration:           68  Mean Error on Discharge:   15.0638867732478     
Iteration:           69  Mean Error on Discharge:   15.0689349781414     
Iteration:           70  Mean Error on Discharge:   15.0686105601430     
Iteration:           71  Mean Error on Discharge:   15.0622406060717     
Iteration:           72  Mean Error on Discharge:   15.0493111809071     
Iteration:           73  Mean Error on Discharge:   15.0293527754598     
Iteration:           74  Mean Error on Discharge:   15.0018730016828     
Iteration:           75  Mean Error on Discharge:   14.9664444560488     
Iteration:           76  Mean Error on Discharge:   14.9228331175627     
Iteration:           77  Mean Error on Discharge:   14.8711490250828     
Iteration:           78  Mean Error on Discharge:   14.8118893382236     
Iteration:           79  Mean Error on Discharge:   14.7458496317844     
Iteration:           80  Mean Error on Discharge:   14.6740801172879     
Iteration:           81  Mean Error on Discharge:   14.5977371601000     
Iteration:           82  Mean Error on Discharge:   14.5180373024292     
Iteration:           83  Mean Error on Discharge:   14.4362282343406     
Iteration:           84  Mean Error on Discharge:   14.3535531293494     
Iteration:           85  Mean Error on Discharge:   14.2712170051440     
Iteration:           86  Mean Error on Discharge:   14.1903466403753     
Iteration:           87  Mean Error on Discharge:   14.1119549756418     
Iteration:           88  Mean Error on Discharge:   14.0369054620137     
Iteration:           89  Mean Error on Discharge:   13.9658812102369     
Iteration:           90  Mean Error on Discharge:   13.8993485174480     
Iteration:           91  Mean Error on Discharge:   13.8373963997570     
Iteration:           92  Mean Error on Discharge:   13.7794477320445     
Iteration:           93  Mean Error on Discharge:   13.7246686258589     
Iteration:           94  Mean Error on Discharge:   13.6722379096670     
Iteration:           95  Mean Error on Discharge:   13.6213095435160     
Iteration:           96  Mean Error on Discharge:   13.5706456233564     
Iteration:           97  Mean Error on Discharge:   13.5190649889160     
Iteration:           98  Mean Error on Discharge:   13.4654925304075     
Iteration:           99  Mean Error on Discharge:   13.4094538823503     
Iteration:          100  Mean Error on Discharge:   13.3507397437398     
Iteration:          101  Mean Error on Discharge:   13.2893290103539     
Iteration:          102  Mean Error on Discharge:   13.2252724766391     
Iteration:          103  Mean Error on Discharge:   13.1586370908767     
Iteration:          104  Mean Error on Discharge:   13.0894721753961     
Iteration:          105  Mean Error on Discharge:   13.0178011293971     
Iteration:          106  Mean Error on Discharge:   12.9436482363087     
Iteration:          107  Mean Error on Discharge:   12.8670776938285     
Iteration:          108  Mean Error on Discharge:   12.7881594106221     
Iteration:          109  Mean Error on Discharge:   12.7069200127358     
Iteration:          110  Mean Error on Discharge:   12.6232850710978     
Iteration:          111  Mean Error on Discharge:   12.5370248994484     
Iteration:          112  Mean Error on Discharge:   12.4477003865872     
Iteration:          113  Mean Error on Discharge:   12.3550101054583     
Iteration:          114  Mean Error on Discharge:   12.2589373756035     
Iteration:          115  Mean Error on Discharge:   12.1596776335002     
Iteration:          116  Mean Error on Discharge:   12.0575460693693     
Iteration:          117  Mean Error on Discharge:   11.9529658883698     
Iteration:          118  Mean Error on Discharge:   11.8464297622990     
Iteration:          119  Mean Error on Discharge:   11.7384857898768     
Iteration:          120  Mean Error on Discharge:   11.6297234923191     
Iteration:          121  Mean Error on Discharge:   11.5207572856800     
Iteration:          122  Mean Error on Discharge:   11.4122105083930     
Iteration:          123  Mean Error on Discharge:   11.3046995239887     
Iteration:          124  Mean Error on Discharge:   11.1988143676842     
Iteration:          125  Mean Error on Discharge:   11.0950868184001     
Iteration:          126  Mean Error on Discharge:   10.9939460473121     
Iteration:          127  Mean Error on Discharge:   10.8957479646328     
Iteration:          128  Mean Error on Discharge:   10.8006621848781     
Iteration:          129  Mean Error on Discharge:   10.7085718333520     
Iteration:          130  Mean Error on Discharge:   10.6192902191387     
Iteration:          131  Mean Error on Discharge:   10.5325435386810     
Iteration:          132  Mean Error on Discharge:   10.4481315983526     
Iteration:          133  Mean Error on Discharge:   10.3656754024868     
Iteration:          134  Mean Error on Discharge:   10.2847730563093     
Iteration:          135  Mean Error on Discharge:   10.2049557015871     
Iteration:          136  Mean Error on Discharge:   10.1256496935155     
Iteration:          137  Mean Error on Discharge:   10.0462189909795     
Iteration:          138  Mean Error on Discharge:   9.96603628915319     
Iteration:          139  Mean Error on Discharge:   9.88448397245450     
Iteration:          140  Mean Error on Discharge:   9.80098496351758     
Iteration:          141  Mean Error on Discharge:   9.71502665152252     
Iteration:          142  Mean Error on Discharge:   9.62618334786016     
Iteration:          143  Mean Error on Discharge:   9.53414428874958     
Iteration:          144  Mean Error on Discharge:   9.43873676396463     
Iteration:          145  Mean Error on Discharge:   9.33993532457709     
Iteration:          146  Mean Error on Discharge:   9.23785195597170     
Iteration:          147  Mean Error on Discharge:   9.13269097372601     
Iteration:          148  Mean Error on Discharge:   9.02472879457303     
Iteration:          149  Mean Error on Discharge:   8.91428606691943     
Iteration:          150  Mean Error on Discharge:   8.80175658829031     
Iteration:          151  Mean Error on Discharge:   8.68766659753589     
Iteration:          152  Mean Error on Discharge:   8.57260766197541     
Iteration:          153  Mean Error on Discharge:   8.45719524510743     
Iteration:          154  Mean Error on Discharge:   8.34202621750499     
Iteration:          155  Mean Error on Discharge:   8.22765971923310     
Iteration:          156  Mean Error on Discharge:   8.11461827838145     
Iteration:          157  Mean Error on Discharge:   8.00334528914197     
Iteration:          158  Mean Error on Discharge:   7.89420034734218     
Iteration:          159  Mean Error on Discharge:   7.78745395548451     
Iteration:          160  Mean Error on Discharge:   7.68328227526322     
Iteration:          161  Mean Error on Discharge:   7.58175313622877     
Iteration:          162  Mean Error on Discharge:   7.48279626684803     
Iteration:          163  Mean Error on Discharge:   7.38631086711683     
Iteration:          164  Mean Error on Discharge:   7.29212345948917     
Iteration:          165  Mean Error on Discharge:   7.19996287842507     
Iteration:          166  Mean Error on Discharge:   7.10944146901772     
Iteration:          167  Mean Error on Discharge:   7.02002672907515     
Iteration:          168  Mean Error on Discharge:   6.93118429887842     
Iteration:          169  Mean Error on Discharge:   6.84257258937315     
Iteration:          170  Mean Error on Discharge:   6.75392302710631     
Iteration:          171  Mean Error on Discharge:   6.66502061730046     
Iteration:          172  Mean Error on Discharge:   6.57567041044721     
Iteration:          173  Mean Error on Discharge:   6.48570813022698     
Iteration:          174  Mean Error on Discharge:   6.39499886577766     
Iteration:          175  Mean Error on Discharge:   6.30343516448211     
Iteration:          176  Mean Error on Discharge:   6.21093228376029     
Iteration:          177  Mean Error on Discharge:   6.11738314606312     
Iteration:          178  Mean Error on Discharge:   6.02265493297827     
Iteration:          179  Mean Error on Discharge:   5.92668447091486     
Iteration:          180  Mean Error on Discharge:   5.82944424023236     
Iteration:          181  Mean Error on Discharge:   5.73093219437987     
Iteration:          182  Mean Error on Discharge:   5.63117080285055     
Iteration:          183  Mean Error on Discharge:   5.53019657840778     
Iteration:          184  Mean Error on Discharge:   5.42805319180579     
Iteration:          185  Mean Error on Discharge:   5.32476766371857     
Iteration:          186  Mean Error on Discharge:   5.22035982955072     
Iteration:          187  Mean Error on Discharge:   5.11499737984763     
Iteration:          188  Mean Error on Discharge:   5.00893741504018     
Iteration:          189  Mean Error on Discharge:   4.90251888112168     
Iteration:          190  Mean Error on Discharge:   4.79615320169935     
Iteration:          191  Mean Error on Discharge:   4.69029156559375     
Iteration:          192  Mean Error on Discharge:   4.58541072680541     
Iteration:          193  Mean Error on Discharge:   4.48197373359011     
Iteration:          194  Mean Error on Discharge:   4.38040015188287     
Iteration:          195  Mean Error on Discharge:   4.28094530838795     
Iteration:          196  Mean Error on Discharge:   4.18388934461056     
Iteration:          197  Mean Error on Discharge:   4.08950572420049     
Iteration:          198  Mean Error on Discharge:   3.99797937869103     
Iteration:          199  Mean Error on Discharge:   3.90937613514651     
Iteration:          200  Mean Error on Discharge:   3.82361398633973     
Iteration:          201  Mean Error on Discharge:   3.74046729022666     
Iteration:          202  Mean Error on Discharge:   3.65954550305155     
Iteration:          203  Mean Error on Discharge:   3.58032496373848     
Iteration:          204  Mean Error on Discharge:   3.50231976079597     
Iteration:          205  Mean Error on Discharge:   3.42504893112656     
Iteration:          206  Mean Error on Discharge:   3.34805405745724     
Iteration:          207  Mean Error on Discharge:   3.27091068919570     
Iteration:          208  Mean Error on Discharge:   3.19323944428929     
Iteration:          209  Mean Error on Discharge:   3.11471573773817     
Iteration:          210  Mean Error on Discharge:   3.03507560176804     
Iteration:          211  Mean Error on Discharge:   2.95411467193227     
Iteration:          212  Mean Error on Discharge:   2.87170402934925     
Iteration:          213  Mean Error on Discharge:   2.78784946727453     
Iteration:          214  Mean Error on Discharge:   2.70265024334847     
Iteration:          215  Mean Error on Discharge:   2.61628922168130     
Iteration:          216  Mean Error on Discharge:   2.52902688545168     
Iteration:          217  Mean Error on Discharge:   2.44119273665729     
Iteration:          218  Mean Error on Discharge:   2.35318036631581     
Iteration:          219  Mean Error on Discharge:   2.26543633764243     
Iteration:          220  Mean Error on Discharge:   2.17845469906070     
Iteration:          221  Mean Error on Discharge:   2.09275573255100     
Iteration:          222  Mean Error on Discharge:   2.00883963717276     
Iteration:          223  Mean Error on Discharge:   1.92724212717347     
Iteration:          224  Mean Error on Discharge:   1.84852204882252     
Iteration:          225  Mean Error on Discharge:   1.77323423493194     
Iteration:          226  Mean Error on Discharge:   1.70189510360495     
Iteration:          227  Mean Error on Discharge:   1.63494932333759     
Iteration:          228  Mean Error on Discharge:   1.57268165700791     
Iteration:          229  Mean Error on Discharge:   1.51529004248669     
Iteration:          230  Mean Error on Discharge:   1.46292471837069     
Iteration:          231  Mean Error on Discharge:   1.41566327721393     
Iteration:          232  Mean Error on Discharge:   1.37351314345024     
Iteration:          233  Mean Error on Discharge:   1.33640814179588     
Iteration:          234  Mean Error on Discharge:   1.30422133316148     
Iteration:          235  Mean Error on Discharge:   1.27678888606592     
Iteration:          236  Mean Error on Discharge:   1.25393873769654     
Iteration:          237  Mean Error on Discharge:   1.23552878206438     
Iteration:          238  Mean Error on Discharge:   1.22146574408672     
Iteration:          239  Mean Error on Discharge:   1.21172084761882     
Iteration:          240  Mean Error on Discharge:   1.20631007157245     
Iteration:          241  Mean Error on Discharge:   1.20524889151397     
Iteration:          242  Mean Error on Discharge:   1.20853381884899     
Iteration:          243  Mean Error on Discharge:   1.21613890294469     
Iteration:          244  Mean Error on Discharge:   1.22802203974418     
Iteration:          245  Mean Error on Discharge:   1.24412062363500     
Iteration:          246  Mean Error on Discharge:   1.26435142700417     
Iteration:          247  Mean Error on Discharge:   1.28860580453421     
Iteration:          248  Mean Error on Discharge:   1.31674732485833     
Iteration:          249  Mean Error on Discharge:   1.34861387616860     
Iteration:          250  Mean Error on Discharge:   1.38402282310613     
Iteration:          251  Mean Error on Discharge:   1.42277598024360     
Iteration:          252  Mean Error on Discharge:   1.46466107308221     
Iteration:          253  Mean Error on Discharge:   1.50945698894531     
Iteration:          254  Mean Error on Discharge:   1.55693548305312     
Iteration:          255  Mean Error on Discharge:   1.60686595884401     
Iteration:          256  Mean Error on Discharge:   1.65901911425780     
Iteration:          257  Mean Error on Discharge:   1.71317543115007     
Iteration:          258  Mean Error on Discharge:   1.76916743472683     
Iteration:          259  Mean Error on Discharge:   1.82688188591689     
Iteration:          260  Mean Error on Discharge:   1.88610784819178     
Iteration:          261  Mean Error on Discharge:   1.94657327671228     
Iteration:          262  Mean Error on Discharge:   2.00796776147432     
Iteration:          263  Mean Error on Discharge:   2.06997130251189     
Iteration:          264  Mean Error on Discharge:   2.13227193287249     
Iteration:          265  Mean Error on Discharge:   2.19458235205297     
Iteration:          266  Mean Error on Discharge:   2.25665560292033     
Iteration:          267  Mean Error on Discharge:   2.31828044552040     
Iteration:          268  Mean Error on Discharge:   2.37928082691932     
Iteration:          269  Mean Error on Discharge:   2.43953874451865     
Iteration:          270  Mean Error on Discharge:   2.49898585929705     
Iteration:          271  Mean Error on Discharge:   2.55760722692586     
Iteration:          272  Mean Error on Discharge:   2.61545181961221     
Iteration:          273  Mean Error on Discharge:   2.67262714971053     
Iteration:          274  Mean Error on Discharge:   2.72928463688692     
Iteration:          275  Mean Error on Discharge:   2.78558726957479     
Iteration:          276  Mean Error on Discharge:   2.84171248798311     
Iteration:          277  Mean Error on Discharge:   2.89784320795156     
Iteration:          278  Mean Error on Discharge:   2.95416387735667     
Iteration:          279  Mean Error on Discharge:   3.01084549024633     
Iteration:          280  Mean Error on Discharge:   3.06802880889338     
Iteration:          281  Mean Error on Discharge:   3.12583360923576     
Iteration:          282  Mean Error on Discharge:   3.18432131893845     
Iteration:          283  Mean Error on Discharge:   3.24350947112462     
Iteration:          284  Mean Error on Discharge:   3.30334815328584     
Iteration:          285  Mean Error on Discharge:   3.36374603395300     
Iteration:          286  Mean Error on Discharge:   3.42457812284524     
Iteration:          287  Mean Error on Discharge:   3.48568528281442     
Iteration:          288  Mean Error on Discharge:   3.54688503851175     
Iteration:          289  Mean Error on Discharge:   3.60798285201423     
Iteration:          290  Mean Error on Discharge:   3.66878030793130     
Iteration:          291  Mean Error on Discharge:   3.72908317737431     
Iteration:          292  Mean Error on Discharge:   3.78871095740334     
Iteration:          293  Mean Error on Discharge:   3.84750666254376     
Iteration:          294  Mean Error on Discharge:   3.90534707905628     
Iteration:          295  Mean Error on Discharge:   3.96212338246851     
Iteration:          296  Mean Error on Discharge:   4.01775881341331     
Iteration:          297  Mean Error on Discharge:   4.07218829234875     
Iteration:          298  Mean Error on Discharge:   4.12535815662183     
Iteration:          299  Mean Error on Discharge:   4.17722735987314     
Iteration:          300  Mean Error on Discharge:   4.22777362111415     
Iteration:          301  Mean Error on Discharge:   4.27699833809761     
Iteration:          302  Mean Error on Discharge:   4.32493589989957     
Iteration:          303  Mean Error on Discharge:   4.37164615382391     
Iteration:          304  Mean Error on Discharge:   4.41719954463248     
Iteration:          305  Mean Error on Discharge:   4.46169419265376     
Iteration:          306  Mean Error on Discharge:   4.50523881797491     
Iteration:          307  Mean Error on Discharge:   4.54794428826716     
Iteration:          308  Mean Error on Discharge:   4.58991998915984     
Iteration:          309  Mean Error on Discharge:   4.63126023169480     
Iteration:          310  Mean Error on Discharge:   4.67205276174131     
Iteration:          311  Mean Error on Discharge:   4.71238028374791     
Iteration:          312  Mean Error on Discharge:   4.75232352146996     
Iteration:          313  Mean Error on Discharge:   4.79196309233255     
Iteration:          314  Mean Error on Discharge:   4.83137559467326     
Iteration:          315  Mean Error on Discharge:   4.87063127971938     
Iteration:          316  Mean Error on Discharge:   4.90978785120718     
Iteration:          317  Mean Error on Discharge:   4.94889467039377     
Iteration:          318  Mean Error on Discharge:   4.98797280130864     
Iteration:          319  Mean Error on Discharge:   5.02702359181228     
Iteration:          320  Mean Error on Discharge:   5.06601826300700     
Iteration:          321  Mean Error on Discharge:   5.10489294931768     
Iteration:          322  Mean Error on Discharge:   5.14355146229831     
Iteration:          323  Mean Error on Discharge:   5.18186883329585     
Iteration:          324  Mean Error on Discharge:   5.21969844205763     
Iteration:          325  Mean Error on Discharge:   5.25687486589695     
Iteration:          326  Mean Error on Discharge:   5.29323069066927     
Iteration:          327  Mean Error on Discharge:   5.32860738269768     
Iteration:          328  Mean Error on Discharge:   5.36285909687424     
Iteration:          329  Mean Error on Discharge:   5.39586748788284     
Iteration:          330  Mean Error on Discharge:   5.42752803118203     
Iteration:          331  Mean Error on Discharge:   5.45775769435260     
Iteration:          332  Mean Error on Discharge:   5.48647801766872     
Iteration:          333  Mean Error on Discharge:   5.51363066808578     
Iteration:          334  Mean Error on Discharge:   5.53917945203061     
Iteration:          335  Mean Error on Discharge:   5.56310020335310     
Iteration:          336  Mean Error on Discharge:   5.58539009366779     
Iteration:          337  Mean Error on Discharge:   5.60606998385081     
Iteration:          338  Mean Error on Discharge:   5.62518805388977     
Iteration:          339  Mean Error on Discharge:   5.64281559820886     
Iteration:          340  Mean Error on Discharge:   5.65904549445212     
Iteration:          341  Mean Error on Discharge:   5.67401165922531     
Iteration:          342  Mean Error on Discharge:   5.68787768536297     
Iteration:          343  Mean Error on Discharge:   5.70077504866841     
Iteration:          344  Mean Error on Discharge:   5.71282582659348     
Iteration:          345  Mean Error on Discharge:   5.72413657113175     
Iteration:          346  Mean Error on Discharge:   5.73480035014925     
Iteration:          347  Mean Error on Discharge:   5.74490119285797     
Iteration:          348  Mean Error on Discharge:   5.75451315305495     
Iteration:          349  Mean Error on Discharge:   5.76369923284107     
Iteration:          350  Mean Error on Discharge:   5.77251095960122     
Iteration:          351  Mean Error on Discharge:   5.78098423742251     
Iteration:          352  Mean Error on Discharge:   5.78913435443461     
Iteration:          353  Mean Error on Discharge:   5.79695776636836     
Iteration:          354  Mean Error on Discharge:   5.80442547358224     
Iteration:          355  Mean Error on Discharge:   5.81148139521028     
Iteration:          356  Mean Error on Discharge:   5.81805376654900     
Iteration:          357  Mean Error on Discharge:   5.82403763295482     
Iteration:          358  Mean Error on Discharge:   5.82931123059823     
Iteration:          359  Mean Error on Discharge:   5.83373189953062     
Iteration:          360  Mean Error on Discharge:   5.83715262983139     
Iteration:          361  Mean Error on Discharge:   5.83942752442007     
Iteration:          362  Mean Error on Discharge:   5.84042705155653     
Iteration:          363  Mean Error on Discharge:   5.84005824822116     
Iteration:          364  Mean Error on Discharge:   5.83823563838743     
Iteration:          365  Mean Error on Discharge:   5.83487158702245     
Iteration:          366  Mean Error on Discharge:   5.82989202482090     
Iteration:          367  Mean Error on Discharge:   5.82323847377165     
Iteration:          368  Mean Error on Discharge:   5.81488435497593     
Iteration:          369  Mean Error on Discharge:   5.80482090224292     
Iteration:          370  Mean Error on Discharge:   5.79306600791807     
Iteration:          371  Mean Error on Discharge:   5.77966549279231     
Iteration:          372  Mean Error on Discharge:   5.76468392106391     
Iteration:          373  Mean Error on Discharge:   5.74820441647025     
Iteration:          374  Mean Error on Discharge:   5.73032544664373     
Iteration:          375  Mean Error on Discharge:   5.71115287363055     
Iteration:          376  Mean Error on Discharge:   5.69081426850014     
Iteration:          377  Mean Error on Discharge:   5.66946038045466     
Iteration:          378  Mean Error on Discharge:   5.64723128524978     
Iteration:          379  Mean Error on Discharge:   5.62423841621061     
Iteration:          380  Mean Error on Discharge:   5.60058020595120     
Iteration:          381  Mean Error on Discharge:   5.57633724497564     
Iteration:          382  Mean Error on Discharge:   5.55157450157476     
Iteration:          383  Mean Error on Discharge:   5.52634048420891     
Iteration:          384  Mean Error on Discharge:   5.50066668183353     
Iteration:          385  Mean Error on Discharge:   5.47456677832780     
Iteration:          386  Mean Error on Discharge:   5.44803634744509     
Iteration:          387  Mean Error on Discharge:   5.42105600174418     
Iteration:          388  Mean Error on Discharge:   5.39358872442380     
Iteration:          389  Mean Error on Discharge:   5.36557718339513     
Iteration:          390  Mean Error on Discharge:   5.33695611598599     
Iteration:          391  Mean Error on Discharge:   5.30763571592963     
Iteration:          392  Mean Error on Discharge:   5.27752517134696     
Iteration:          393  Mean Error on Discharge:   5.24651771931615     
Iteration:          394  Mean Error on Discharge:   5.21450380588500     
Iteration:          395  Mean Error on Discharge:   5.18136842177143     
Iteration:          396  Mean Error on Discharge:   5.14700921133170     
Iteration:          397  Mean Error on Discharge:   5.11135395014218     
Iteration:          398  Mean Error on Discharge:   5.07434901496723     
Iteration:          399  Mean Error on Discharge:   5.03593114667101     
Iteration:          400  Mean Error on Discharge:   4.99603873694639     
Iteration:          401  Mean Error on Discharge:   4.95462937133174     
Iteration:          402  Mean Error on Discharge:   4.91167611576221     
Iteration:          403  Mean Error on Discharge:   4.86718124184960     
Iteration:          404  Mean Error on Discharge:   4.82116282995928     
Iteration:          405  Mean Error on Discharge:   4.77366813206793     
Iteration:          406  Mean Error on Discharge:   4.72476012504860     
Iteration:          407  Mean Error on Discharge:   4.67451413203066     
Iteration:          408  Mean Error on Discharge:   4.62301504260542     
Iteration:          409  Mean Error on Discharge:   4.57035247508796     
Iteration:          410  Mean Error on Discharge:   4.51662139508286     
Iteration:          411  Mean Error on Discharge:   4.46192118977699     
Iteration:          412  Mean Error on Discharge:   4.40635781728550     
Iteration:          413  Mean Error on Discharge:   4.35005212862617     
Iteration:          414  Mean Error on Discharge:   4.29314182448832     
Iteration:          415  Mean Error on Discharge:   4.23577196363954     
Iteration:          416  Mean Error on Discharge:   4.17808759467599     
Iteration:          417  Mean Error on Discharge:   4.12022254654196     
Iteration:          418  Mean Error on Discharge:   4.06230096026881     
Iteration:          419  Mean Error on Discharge:   4.00443774262224     
Iteration:          420  Mean Error on Discharge:   3.94673842879303     
Iteration:          421  Mean Error on Discharge:   3.88929785248355     
Iteration:          422  Mean Error on Discharge:   3.83220478998267     
Iteration:          423  Mean Error on Discharge:   3.77552979045874     
Iteration:          424  Mean Error on Discharge:   3.71932908245379     
Iteration:          425  Mean Error on Discharge:   3.66364789799205     
Iteration:          426  Mean Error on Discharge:   3.60850693812202     
Iteration:          427  Mean Error on Discharge:   3.55390303018626     
Iteration:          428  Mean Error on Discharge:   3.49981336728986     
Iteration:          429  Mean Error on Discharge:   3.44620686128695     
Iteration:          430  Mean Error on Discharge:   3.39304896023709     
Iteration:          431  Mean Error on Discharge:   3.34031017529143     
Iteration:          432  Mean Error on Discharge:   3.28795869732475     
Iteration:          433  Mean Error on Discharge:   3.23595904372684     
Iteration:          434  Mean Error on Discharge:   3.18426517837347     
Iteration:          435  Mean Error on Discharge:   3.13282496709213     
Iteration:          436  Mean Error on Discharge:   3.08159670744795     
Iteration:          437  Mean Error on Discharge:   3.03055094495170     
Iteration:          438  Mean Error on Discharge:   2.97968024320215     
Iteration:          439  Mean Error on Discharge:   2.92899980062348     
Iteration:          440  Mean Error on Discharge:   2.87855120748174     
Iteration:          441  Mean Error on Discharge:   2.82840633346834     
Iteration:          442  Mean Error on Discharge:   2.77864533166600     
Iteration:          443  Mean Error on Discharge:   2.72935205213626     
Iteration:          444  Mean Error on Discharge:   2.68061253629562     
Iteration:          445  Mean Error on Discharge:   2.63251059246498     
Iteration:          446  Mean Error on Discharge:   2.58512690073941     
Iteration:          447  Mean Error on Discharge:   2.53854307993073     
Iteration:          448  Mean Error on Discharge:   2.49284719565600     
Iteration:          449  Mean Error on Discharge:   2.44812551212199     
Iteration:          450  Mean Error on Discharge:   2.40446235331716     
Iteration:          451  Mean Error on Discharge:   2.36193785984455     
Iteration:          452  Mean Error on Discharge:   2.32062675270398     
Iteration:          453  Mean Error on Discharge:   2.28059271722205     
Iteration:          454  Mean Error on Discharge:   2.24188261003403     
Iteration:          455  Mean Error on Discharge:   2.20452426101652     
Iteration:          456  Mean Error on Discharge:   2.16852497633712     
Iteration:          457  Mean Error on Discharge:   2.13387474651949     
Iteration:          458  Mean Error on Discharge:   2.10054904376477     
Iteration:          459  Mean Error on Discharge:   2.06851124794775     
Iteration:          460  Mean Error on Discharge:   2.03771709249478     
